win,lose,probabilityCleveland Cavaliers,New York Knicks,0.9280508830794592
San Antonio Spurs,New Orleans Pelicans,0.9118399655173252
Los Angeles Clippers,Washington Wizards,0.6041011376261449
Chicago Bulls,Detroit Pistons,0.6796141602466509
Dallas Mavericks,Denver Nuggets,0.6037275419589397
Indiana Pacers,Washington Wizards,0.5638594059778967
Minnesota Timberwolves,Phoenix Suns,0.7059601000666204
Oklahoma City Thunder,Atlanta Hawks,0.6552571696951612
Charlotte Hornets,Los Angeles Lakers,0.9711402913518828
Golden State Warriors,Utah Jazz,0.8662362618823031
San Antonio Spurs,Houston Rockets,0.7559299965887958
Los Angeles Clippers,Denver Nuggets,0.8365899157576141
Boston Celtics,Memphis Grizzlies,0.6590877851192413
Miami Heat,Orlando Magic,0.7980735892498111
Cleveland Cavaliers,Milwaukee Bucks,0.8984409610614765
Indiana Pacers,New York Knicks,0.6677765092477861
New Orleans Pelicans,Philadelphia 76ers,0.9213926098138187
Portland Trail Blazers,Sacramento Kings,0.639157439675055
Toronto Raptors,Brooklyn Nets,0.9712529515269335
Atlanta Hawks,Minnesota Timberwolves,0.8537798421505716
Chicago Bulls,Washington Wizards,0.6899328059910181
Cleveland Cavaliers,Milwaukee Bucks,0.9296396367820204
Detroit Pistons,Memphis Grizzlies,0.6343538972551466
Oklahoma City Thunder,New Orleans Pelicans,0.8407001915569722
Houston Rockets,Phoenix Suns,0.7642187462068963
Portland Trail Blazers,Dallas Mavericks,0.6453086698810615
Utah Jazz,Sacramento Kings,0.6807318280779269
Golden State Warriors,Brooklyn Nets,0.9701641422186262
Boston Celtics,Indiana Pacers,0.5763493193636284
San Antonio Spurs,Los Angeles Clippers,0.5783018329861421
Miami Heat,Los Angeles Lakers,0.9771581904572266
Orlando Magic,New York Knicks,0.5044355056709688
Oklahoma City Thunder,Boston Celtics,0.5403777879275724
Charlotte Hornets,Chicago Bulls,0.5069151972085023
Cleveland Cavaliers,Brooklyn Nets,0.9805186607017101
Atlanta Hawks,Denver Nuggets,0.7251645726356366
Golden State Warriors,Detroit Pistons,0.7874347940074145
Los Angeles Clippers,Dallas Mavericks,0.7334807198611845
Memphis Grizzlies,Houston Rockets,0.540167973090301
Washington Wizards,Milwaukee Bucks,0.6899430319485927
Sacramento Kings,Minnesota Timberwolves,0.5719931990864567
Miami Heat,New Orleans Pelicans,0.7930887629033727
Orlando Magic,Los Angeles Lakers,0.9354354634853006
Phoenix Suns,Philadelphia 76ers,0.9450687935168769
San Antonio Spurs,Portland Trail Blazers,0.6747350478273348
Toronto Raptors,Utah Jazz,0.7126584981277404
Golden State Warriors,Cleveland Cavaliers,0.5040279147278892
Los Angeles Clippers,Los Angeles Lakers,0.9503359905330631
Boston Celtics,New York Knicks,0.7650433167154446
Oklahoma City Thunder,Minnesota Timberwolves,0.9063597030261765
San Antonio Spurs,Chicago Bulls,0.6714217422852233
Charlotte Hornets,Brooklyn Nets,0.9118414820838923
Chicago Bulls,Indiana Pacers,0.6720663682992386
Cleveland Cavaliers,Detroit Pistons,0.7621975452399182
Houston Rockets,Phoenix Suns,0.8684470907961357
Los Angeles Clippers,Denver Nuggets,0.8365899157576141
Atlanta Hawks,Minnesota Timberwolves,0.796245592096348
Dallas Mavericks,New Orleans Pelicans,0.6422397724062513
Orlando Magic,Memphis Grizzlies,0.5072453388553491
Toronto Raptors,Portland Trail Blazers,0.632553713242209
Sacramento Kings,Philadelphia 76ers,0.9793221793178266
Washington Wizards,Milwaukee Bucks,0.7837884949567974
Boston Celtics,Memphis Grizzlies,0.7425374234980981
Dallas Mavericks,Houston Rockets,0.5964354813213582
Utah Jazz,Los Angeles Lakers,0.8854853963870405
Oklahoma City Thunder,Miami Heat,0.5273152927186708
Atlanta Hawks,New York Knicks,0.8236825930388627
Chicago Bulls,Brooklyn Nets,0.9611942386884635
Denver Nuggets,Minnesota Timberwolves,0.6587031201918844
Detroit Pistons,Milwaukee Bucks,0.7837656312655974
Golden State Warriors,Toronto Raptors,0.6572936641327103
Los Angeles Clippers,New Orleans Pelicans,0.8047173957550495
Charlotte Hornets,Orlando Magic,0.6650909408645933
Portland Trail Blazers,Sacramento Kings,0.7544113814500704
San Antonio Spurs,Phoenix Suns,0.9571205691094422
Washington Wizards,Indiana Pacers,0.5332702267117776
Miami Heat,Charlotte Hornets,0.5073993817894258
Cleveland Cavaliers,Boston Celtics,0.719942629948068
Dallas Mavericks,Los Angeles Lakers,0.8928884070325438
Oklahoma City Thunder,Memphis Grizzlies,0.7271301362457507
Toronto Raptors,Phoenix Suns,0.9153203955201654
Utah Jazz,Philadelphia 76ers,0.9868389425078493
Atlanta Hawks,Detroit Pistons,0.6095421508525455
Boston Celtics,Miami Heat,0.5394026798966247
Denver Nuggets,Philadelphia 76ers,0.9749835175628093
Golden State Warriors,Dallas Mavericks,0.857285614956758
Los Angeles Clippers,Houston Rockets,0.653232261045599
Chicago Bulls,Indiana Pacers,0.56257503899642
Minnesota Timberwolves,Milwaukee Bucks,0.5164273632831391
New Orleans Pelicans,New York Knicks,0.5671866845836611
San Antonio Spurs,Portland Trail Blazers,0.7446549753473036
Washington Wizards,Brooklyn Nets,0.9324747062054345
Chicago Bulls,Milwaukee Bucks,0.8667068659380134
Cleveland Cavaliers,Charlotte Hornets,0.699316565825249
Houston Rockets,New York Knicks,0.7413789174861788
Oklahoma City Thunder,Los Angeles Clippers,0.5891589285772568
Memphis Grizzlies,Sacramento Kings,0.5208363041426104
Utah Jazz,Phoenix Suns,0.8724690708311786
San Antonio Spurs,Atlanta Hawks,0.6552375298722894
Indiana Pacers,Orlando Magic,0.7016116273684593
Toronto Raptors,Los Angeles Lakers,0.9631111406192873
Miami Heat,Detroit Pistons,0.6744425780889592
Portland Trail Blazers,Minnesota Timberwolves,0.7612215943485249
Utah Jazz,Brooklyn Nets,0.8440713950555503
Chicago Bulls,Charlotte Hornets,0.6035540414331547
Cleveland Cavaliers,New Orleans Pelicans,0.9322673135785341
Golden State Warriors,Denver Nuggets,0.9178616910179108
Houston Rockets,Washington Wizards,0.5012106192727125
Los Angeles Clippers,Phoenix Suns,0.9371436793059552
Oklahoma City Thunder,Milwaukee Bucks,0.843615183170844
Orlando Magic,New York Knicks,0.5044355056709688
Boston Celtics,Utah Jazz,0.7294120360582643
Dallas Mavericks,Washington Wizards,0.5337060667932336
Denver Nuggets,Sacramento Kings,0.5256719344919365
Detroit Pistons,Indiana Pacers,0.5332366477838716
Memphis Grizzlies,Los Angeles Lakers,0.8784545876313257
Minnesota Timberwolves,Philadelphia 76ers,0.909148596647527
Miami Heat,Phoenix Suns,0.880510894922943
San Antonio Spurs,Toronto Raptors,0.5681330077443414
Oklahoma City Thunder,Charlotte Hornets,0.586472443074586
Cleveland Cavaliers,Chicago Bulls,0.7311298215613314
Golden State Warriors,Portland Trail Blazers,0.8095863140660087
Los Angeles Clippers,Memphis Grizzlies,0.7604355471223206
New York Knicks,Milwaukee Bucks,0.6121737230601848
Atlanta Hawks,Orlando Magic,0.6599195888559526
Miami Heat,Sacramento Kings,0.7280307343443198
Dallas Mavericks,Phoenix Suns,0.8826206102860219
San Antonio Spurs,Denver Nuggets,0.8518495799707972
Charlotte Hornets,Detroit Pistons,0.5409349414953198
Oklahoma City Thunder,Houston Rockets,0.7069633692854862
Indiana Pacers,Brooklyn Nets,0.9350293865343428
Atlanta Hawks,New Orleans Pelicans,0.7566322847608917
Portland Trail Blazers,Los Angeles Lakers,0.9672501403499656
Toronto Raptors,Utah Jazz,0.7987066906818662
Boston Celtics,Philadelphia 76ers,0.993309750796152
Cleveland Cavaliers,Brooklyn Nets,0.9656761477012388
Golden State Warriors,Memphis Grizzlies,0.8738723637308276
Miami Heat,Los Angeles Lakers,0.9468054125041975
Milwaukee Bucks,New York Knicks,0.5617955461636759
Houston Rockets,Orlando Magic,0.5127346896588875
Los Angeles Clippers,Sacramento Kings,0.742126840427643
Washington Wizards,Minnesota Timberwolves,0.8156129843219286
Boston Celtics,New Orleans Pelicans,0.8625803334694406
Toronto Raptors,Chicago Bulls,0.5371909286007832
Atlanta Hawks,Dallas Mavericks,0.5551130103075919
Indiana Pacers,New York Knicks,0.7866997162018713
Utah Jazz,Minnesota Timberwolves,0.676696279677661
Oklahoma City Thunder,Denver Nuggets,0.8596215923129953
San Antonio Spurs,Charlotte Hornets,0.6992171416946386
Brooklyn Nets,Philadelphia 76ers,0.9105126926684213
Los Angeles Clippers,Miami Heat,0.5631135999029138
Orlando Magic,Los Angeles Lakers,0.8475187383299294
Memphis Grizzlies,Utah Jazz,0.5432403910127721
Washington Wizards,Milwaukee Bucks,0.6899430319485927
Cleveland Cavaliers,Phoenix Suns,0.9433060321808812
Portland Trail Blazers,Detroit Pistons,0.5885199284773133
Golden State Warriors,Sacramento Kings,0.8747762879739359
Toronto Raptors,Houston Rockets,0.7967096212325411
Oklahoma City Thunder,Chicago Bulls,0.5214165225370031
Dallas Mavericks,Minnesota Timberwolves,0.6929159329207637
New York Knicks,New Orleans Pelicans,0.621834576953416
Atlanta Hawks,Brooklyn Nets,0.90996443621602
Golden State Warriors,Miami Heat,0.7377640257365577
Charlotte Hornets,Houston Rockets,0.5925861700873367
Portland Trail Blazers,Los Angeles Lakers,0.9217374923934897
Detroit Pistons,Sacramento Kings,0.614611463975421
San Antonio Spurs,Milwaukee Bucks,0.9084975953503023
Toronto Raptors,Boston Celtics,0.6331151467277372
Cleveland Cavaliers,Utah Jazz,0.7924331160474342
Chicago Bulls,Washington Wizards,0.5727114508836626
Boston Celtics,Washington Wizards,0.673412484223171
Los Angeles Clippers,Orlando Magic,0.804973495701023
Houston Rockets,Minnesota Timberwolves,0.6793978975532784
Oklahoma City Thunder,Memphis Grizzlies,0.7915259923303325
New York Knicks,Philadelphia 76ers,0.9259681084211945
Cleveland Cavaliers,Portland Trail Blazers,0.7260178305214617
New Orleans Pelicans,Brooklyn Nets,0.6992211093870238
Indiana Pacers,Denver Nuggets,0.6673236363460388
Golden State Warriors,Detroit Pistons,0.8252449782387523
Chicago Bulls,New York Knicks,0.7547939562328001
Dallas Mavericks,Phoenix Suns,0.7753429719158833
San Antonio Spurs,Los Angeles Lakers,0.9852693450745218
Boston Celtics,Atlanta Hawks,0.5178551333788568
Houston Rockets,Memphis Grizzlies,0.5842831402882113
Miami Heat,Milwaukee Bucks,0.7966642653796204
Oklahoma City Thunder,Minnesota Timberwolves,0.868998830145411
Charlotte Hornets,Philadelphia 76ers,0.981185958808285
Portland Trail Blazers,Orlando Magic,0.7318050476100757
Cleveland Cavaliers,Sacramento Kings,0.8580393478453966
Toronto Raptors,Brooklyn Nets,0.9712529515269335
Detroit Pistons,Utah Jazz,0.5018231773412833
Chicago Bulls,New Orleans Pelicans,0.8713596041509133
Los Angeles Clippers,Los Angeles Lakers,0.9781065765585885
San Antonio Spurs,Phoenix Suns,0.9287001305094493
Utah Jazz,Orlando Magic,0.6544498238628852
Washington Wizards,Philadelphia 76ers,0.9889287267592863
Atlanta Hawks,Milwaukee Bucks,0.8271467233393923
Houston Rockets,Brooklyn Nets,0.8456933086284446
Dallas Mavericks,Minnesota Timberwolves,0.8031967100174445
Detroit Pistons,Los Angeles Lakers,0.9138220122851061
Chicago Bulls,Memphis Grizzlies,0.6463529637384311
Oklahoma City Thunder,Sacramento Kings,0.7865839715492343
Toronto Raptors,New York Knicks,0.8964654716991434
Boston Celtics,Charlotte Hornets,0.5851984377444033
Orlando Magic,Denver Nuggets,0.5039253814949705
Golden State Warriors,Cleveland Cavaliers,0.5547627907591755
Indiana Pacers,New Orleans Pelicans,0.7973912975696892
Oklahoma City Thunder,Los Angeles Clippers,0.5164924302424234
Milwaukee Bucks,Philadelphia 76ers,0.9700226798615653
Atlanta Hawks,New York Knicks,0.7255710870355866
Utah Jazz,Phoenix Suns,0.7619814810673752
Washington Wizards,Portland Trail Blazers,0.5156849574340822
Toronto Raptors,Brooklyn Nets,0.9481257419536258
Chicago Bulls,Dallas Mavericks,0.7296070538024529
Denver Nuggets,Los Angeles Lakers,0.8175556843159988
Miami Heat,Houston Rockets,0.7372568306299417
San Antonio Spurs,Minnesota Timberwolves,0.9237516839118467
Boston Celtics,New York Knicks,0.8547019261609121
Charlotte Hornets,Portland Trail Blazers,0.5946797293834154
Atlanta Hawks,Detroit Pistons,0.5351862975684705
Golden State Warriors,Oklahoma City Thunder,0.6714118129898404
Houston Rockets,Milwaukee Bucks,0.7459613568914811
Orlando Magic,New Orleans Pelicans,0.5448242224663447
Toronto Raptors,Philadelphia 76ers,0.9892654306938372
Indiana Pacers,Sacramento Kings,0.6227393317674723
Washington Wizards,Memphis Grizzlies,0.6343851895002236
Cleveland Cavaliers,Phoenix Suns,0.967430807469822
Los Angeles Clippers,Minnesota Timberwolves,0.8900151592767076
Miami Heat,Dallas Mavericks,0.7249158093425282
Washington Wizards,New York Knicks,0.6492823777965568
San Antonio Spurs,Denver Nuggets,0.8845889655472237
Chicago Bulls,Atlanta Hawks,0.5038163222393497
Toronto Raptors,Charlotte Hornets,0.6017403763721979
Dallas Mavericks,Utah Jazz,0.5994107522974812
Golden State Warriors,Houston Rockets,0.8205519605551703
Indiana Pacers,Los Angeles Lakers,0.9164968588344575
Memphis Grizzlies,Sacramento Kings,0.6506816986240325
New Orleans Pelicans,Brooklyn Nets,0.8364269122418838
Orlando Magic,Milwaukee Bucks,0.6826093744281125
Portland Trail Blazers,Philadelphia 76ers,0.9765103615338425
Atlanta Hawks,Philadelphia 76ers,0.9915903097866436
Boston Celtics,Portland Trail Blazers,0.6389669768089921
Chicago Bulls,Sacramento Kings,0.8200120265217417
Charlotte Hornets,Brooklyn Nets,0.9500705292364139
Cleveland Cavaliers,San Antonio Spurs,0.5923010122711482
Los Angeles Clippers,Denver Nuggets,0.7776399468647053
Detroit Pistons,Washington Wizards,0.5536433122134705
Memphis Grizzlies,Houston Rockets,0.540167973090301
Miami Heat,Milwaukee Bucks,0.8639507220490443
New York Knicks,Phoenix Suns,0.7801548071171303
Indiana Pacers,Utah Jazz,0.5104350086537408
Dallas Mavericks,Los Angeles Lakers,0.9575044639166913
Denver Nuggets,Minnesota Timberwolves,0.548118308647106
Golden State Warriors,Orlando Magic,0.8619390673332499
Toronto Raptors,Phoenix Suns,0.952243440596914
Los Angeles Clippers,Atlanta Hawks,0.5361682084879619
San Antonio Spurs,Brooklyn Nets,0.9565680452614006
Charlotte Hornets,Washington Wizards,0.6309098807238619
Detroit Pistons,Sacramento Kings,0.7174861459614813
Indiana Pacers,New York Knicks,0.7866997162018713
Golden State Warriors,Miami Heat,0.6789128908330895
Houston Rockets,Milwaukee Bucks,0.6327999028599702
Cleveland Cavaliers,New Orleans Pelicans,0.8964224418810299
Oklahoma City Thunder,Utah Jazz,0.699519431799251
Utah Jazz,Denver Nuggets,0.5856143054213048
Chicago Bulls,Orlando Magic,0.6931771525497725
Los Angeles Clippers,Philadelphia 76ers,0.9854106870623819
Minnesota Timberwolves,Phoenix Suns,0.5399619152699935
San Antonio Spurs,Toronto Raptors,0.5062714068790537
Boston Celtics,Washington Wizards,0.5864012060578807
Boston Celtics,Houston Rockets,0.726962497679373
Miami Heat,Brooklyn Nets,0.9257070783501845
Chicago Bulls,Atlanta Hawks,0.6090747656528216
Golden State Warriors,Charlotte Hornets,0.7288531742677956
Cleveland Cavaliers,Sacramento Kings,0.9025113947535476
Dallas Mavericks,New York Knicks,0.765546814576237
Toronto Raptors,Memphis Grizzlies,0.739511461379444
Milwaukee Bucks,Philadelphia 76ers,0.9700226798615653
Oklahoma City Thunder,New Orleans Pelicans,0.8407001915569722
Portland Trail Blazers,Los Angeles Lakers,0.9672501403499656
Denver Nuggets,Phoenix Suns,0.7805046038062244
Indiana Pacers,Minnesota Timberwolves,0.7481690894996714
Oklahoma City Thunder,Dallas Mavericks,0.7669974735882267
Utah Jazz,Los Angeles Lakers,0.953487956771942
Atlanta Hawks,Washington Wizards,0.6208585807929102
Boston Celtics,Orlando Magic,0.7894816747126259
Chicago Bulls,Miami Heat,0.5582550606363383
Cleveland Cavaliers,Brooklyn Nets,0.9805186607017101
Indiana Pacers,Sacramento Kings,0.725809422929104
San Antonio Spurs,New Orleans Pelicans,0.871384898742855
Charlotte Hornets,New York Knicks,0.7301523455738526
Houston Rockets,Philadelphia 76ers,0.9650763700359217
Portland Trail Blazers,Memphis Grizzlies,0.6772571099029177
Toronto Raptors,Milwaukee Bucks,0.8986755344416478
Charlotte Hornets,Sacramento Kings,0.7777748420494602
Golden State Warriors,Los Angeles Clippers,0.7235182834413064
Miami Heat,Detroit Pistons,0.6744425780889592
Boston Celtics,Milwaukee Bucks,0.7964897605949338
Minnesota Timberwolves,Brooklyn Nets,0.8026897319719336
Denver Nuggets,Phoenix Suns,0.6497667684067054
Utah Jazz,Memphis Grizzlies,0.5929205506828465
Atlanta Hawks,New York Knicks,0.8236825930388627
Chicago Bulls,Philadelphia 76ers,0.9937972256319703
Cleveland Cavaliers,Oklahoma City Thunder,0.650968324255577
Indiana Pacers,Houston Rockets,0.6253796820908876
Washington Wizards,New Orleans Pelicans,0.685232380719005
Golden State Warriors,Portland Trail Blazers,0.7538547418198338
San Antonio Spurs,Dallas Mavericks,0.8046959200456345
Toronto Raptors,Orlando Magic,0.8466277406831058
Boston Celtics,Detroit Pistons,0.6628127518784437
Cleveland Cavaliers,Dallas Mavericks,0.776457205873547
Miami Heat,Brooklyn Nets,0.9603023527098046
Orlando Magic,Minnesota Timberwolves,0.6007204725065616
Sacramento Kings,Philadelphia 76ers,0.945732047141257
Memphis Grizzlies,Phoenix Suns,0.7495129586638711
Houston Rockets,Sacramento Kings,0.672929819542966
Denver Nuggets,Los Angeles Lakers,0.8175556843159988
Portland Trail Blazers,Charlotte Hornets,0.5065363375690876
San Antonio Spurs,Oklahoma City Thunder,0.583597295692647
Toronto Raptors,New Orleans Pelicans,0.9023381137651159
Washington Wizards,New York Knicks,0.7796868719889415
Toronto Raptors,Boston Celtics,0.5560593306703862
New York Knicks,Brooklyn Nets,0.7126961722537657
Cleveland Cavaliers,Minnesota Timberwolves,0.9415957794589441
Dallas Mavericks,Philadelphia 76ers,0.9880116647894142
Memphis Grizzlies,Denver Nuggets,0.5691310816706121
Detroit Pistons,New Orleans Pelicans,0.7906140875368823
Golden State Warriors,Charlotte Hornets,0.7721676799823521
Miami Heat,Atlanta Hawks,0.6034289720342876
Oklahoma City Thunder,Chicago Bulls,0.6201417450029963
Indiana Pacers,Orlando Magic,0.5959973419421527
Los Angeles Clippers,Phoenix Suns,0.8879206466217202
Utah Jazz,Milwaukee Bucks,0.7526615750424167
Atlanta Hawks,Houston Rockets,0.5869904882038051
Golden State Warriors,Los Angeles Clippers,0.669384811786439
San Antonio Spurs,Philadelphia 76ers,0.9959291058417625
Washington Wizards,Los Angeles Lakers,0.9606622948226249
Boston Celtics,Los Angeles Lakers,0.97595671243638
Indiana Pacers,Brooklyn Nets,0.8848395160532401
Denver Nuggets,Milwaukee Bucks,0.6126580946459372
Detroit Pistons,Minnesota Timberwolves,0.8155926941843098
Chicago Bulls,Houston Rockets,0.6233089983945882
Oklahoma City Thunder,Memphis Grizzlies,0.7915259923303325
Toronto Raptors,Orlando Magic,0.77823315535636
Portland Trail Blazers,Dallas Mavericks,0.6453086698810615
Sacramento Kings,Phoenix Suns,0.8120708770122778
Atlanta Hawks,Orlando Magic,0.7486335695503502
Indiana Pacers,Detroit Pistons,0.5520691175658974
Miami Heat,Philadelphia 76ers,0.9936497146238065
Memphis Grizzlies,Minnesota Timberwolves,0.6617433805552475
Cleveland Cavaliers,New York Knicks,0.8803821538166026
Milwaukee Bucks,Phoenix Suns,0.5888492580073934
Golden State Warriors,Sacramento Kings,0.8747762879739359
San Antonio Spurs,Denver Nuggets,0.8845889655472237
Charlotte Hornets,Utah Jazz,0.583946643300142
Washington Wizards,New Orleans Pelicans,0.7906364205342046
Boston Celtics,Los Angeles Clippers,0.521371987494521
Toronto Raptors,Brooklyn Nets,0.9481257419536258
Oklahoma City Thunder,Portland Trail Blazers,0.6996922460781665
Atlanta Hawks,Utah Jazz,0.6816088948472729
Dallas Mavericks,Denver Nuggets,0.6037275419589397
Detroit Pistons,Philadelphia 76ers,0.9889272495458686
Oklahoma City Thunder,Indiana Pacers,0.6521908748125453
San Antonio Spurs,Memphis Grizzlies,0.7738050854636744
Miami Heat,Minnesota Timberwolves,0.8281160394338238
New Orleans Pelicans,Phoenix Suns,0.7511082430487505
New York Knicks,Los Angeles Lakers,0.9140418630434611
Chicago Bulls,Sacramento Kings,0.716545870895313
Toronto Raptors,Los Angeles Clippers,0.6158875890106918
Cleveland Cavaliers,Washington Wizards,0.7621730911628998
Charlotte Hornets,Brooklyn Nets,0.9500705292364139
Portland Trail Blazers,Dallas Mavericks,0.5044368062326319
Houston Rockets,Orlando Magic,0.6463392299559443
Atlanta Hawks,Denver Nuggets,0.7869663082636054
Washington Wizards,Brooklyn Nets,0.8761884230865875
Detroit Pistons,Los Angeles Lakers,0.9606571961304613
Golden State Warriors,Chicago Bulls,0.7486907011647217
Cleveland Cavaliers,Indiana Pacers,0.7546053993808746
Memphis Grizzlies,Phoenix Suns,0.8566657249635823
Miami Heat,Milwaukee Bucks,0.7966642653796204
Toronto Raptors,Minnesota Timberwolves,0.876040342166817
Utah Jazz,New Orleans Pelicans,0.6247928589076426
Los Angeles Clippers,New York Knicks,0.7779926062858817
San Antonio Spurs,Philadelphia 76ers,0.9910754555093776
Boston Celtics,Sacramento Kings,0.7278174515968528
Charlotte Hornets,Houston Rockets,0.6882022100823552
Dallas Mavericks,Utah Jazz,0.5994107522974812
Cleveland Cavaliers,Oklahoma City Thunder,0.5942488609402315
Orlando Magic,Philadelphia 76ers,0.9814793730117397
Boston Celtics,Portland Trail Blazers,0.5396636846922607
Miami Heat,Brooklyn Nets,0.9257070783501845
San Antonio Spurs,Detroit Pistons,0.715028641282408
Golden State Warriors,Memphis Grizzlies,0.8347290297225388
Milwaukee Bucks,Los Angeles Lakers,0.8984435709377679
Minnesota Timberwolves,New Orleans Pelicans,0.5266290012094261
New York Knicks,Denver Nuggets,0.5492534384954448
Chicago Bulls,Phoenix Suns,0.8743537764779159
Atlanta Hawks,Sacramento Kings,0.6846690361672736
Washington Wizards,Indiana Pacers,0.5332702267117776
Los Angeles Clippers,Charlotte Hornets,0.5254773727240403
Cleveland Cavaliers,Denver Nuggets,0.9107122817398786
Dallas Mavericks,Orlando Magic,0.6755011535145045
Houston Rockets,Phoenix Suns,0.8684470907961357
Indiana Pacers,Milwaukee Bucks,0.7907058259937391
Golden State Warriors,Oklahoma City Thunder,0.6286254499187511
Miami Heat,Philadelphia 76ers,0.98433243588648
Boston Celtics,Utah Jazz,0.6281133961248833
Chicago Bulls,Minnesota Timberwolves,0.8198115791985507
San Antonio Spurs,New York Knicks,0.8521069276373989
Sacramento Kings,New Orleans Pelicans,0.6669219938697686
Toronto Raptors,Detroit Pistons,0.7431571786313966
